couple_1_1,couple_1_2,couple_2_1,couple_2_2,couple_3_1,couple_3_2,couple_4_1,couple_4_2,couple_5_1,couple_5_2,couple_6_1,couple_6_2
781.9619686324926,333.5362265121159,639.421781795515,65.28536405886211,-445.0759698597244,-86.69085172397536,11.790491197592722,-129.34988916851003,-1042.5779017632854,448.0988548940167,-567.6649573376983,-662.6809039494022
2062.52373294017,1967.653128186949,-489.33131587095056,254.66089107954087,416.74907302621074,85.59436662417178,229.15916879203235,-239.1132220099384,-410.033343979114,35.50772478042573,-961.2214597411169,126.78862325053956
1521.1056138422182,1701.6563197361584,-931.3605209854231,-143.016435503021,563.3453499436795,526.7760401582041,-1312.9957234323174,35.360293922800324,-645.1238032336219,55.86652050887198,-1786.2139684763608,-1065.2996730627701
641.6690234139992,691.9173684095636,-459.8507603230205,686.3710552505324,-89.74508059285381,260.0073862450595,-87.76728959241325,22.580600219478086,-481.642095297752,462.07410033107715,-838.7700395807003,-232.6646362529516
1233.5405842913367,1112.3337098248387,864.7522014638146,708.5655301093093,944.713505398362,562.1358235218794,306.5411619983397,316.075343960503,-810.0281292323858,431.66166244740475,-322.08362581372796,-37.14424394389994
-283.5431529354221,999.2975617510223,136.9120207887843,-570.6377343946397,947.502080134437,-12.269959880826292,-892.3959768588267,-288.73738692208053,-681.0893986297838,636.3230202288122,-1113.0975289456323,-1211.3486129007952
-389.4061461126073,82.30966842927944,64.84065203733732,30.351243391685898,404.49875964256273,148.48611714467407,757.4396628989009,-148.6621513749028,-805.5305228182779,651.4261783834032,-2497.204737963139,284.7344940344515
1386.1070020802663,639.6171550720337,-797.5215200062399,757.07544734046,1002.5998959832187,96.90966496998193,572.9358360871518,221.62037532359568,-953.2596332696044,793.5541407074865,-986.9689967715617,510.9439439672615
-179.36322330969926,208.15001224804348,653.8739599089176,-383.05491849506166,543.8974939026966,44.79737509429074,-466.33844538225765,-139.42619434312635,-922.4431001150097,582.4096390671871,-111.58935266779656,-821.7745661237055
2515.911512443293,-301.8375628124397,230.23708444722132,-357.7190630964264,1182.6579929246845,687.6107258445177,-695.3133812433333,-226.58316184282418,-741.9972739383235,410.88145986942135,-958.1209455991032,-237.53447796965077
1009.1403805697978,-573.7496565437145,-156.1316053975974,201.9648235060838,1310.3963798008597,-220.52867491972052,-694.135540921397,-126.44702322105665,-815.9198730423333,594.3889112521744,-330.686189115037,541.890418734602
1868.8007261081796,528.5942889526576,353.5760438151899,633.4564047674414,699.7621743775884,661.4208638435331,5.776812293880418,169.3214974778438,-380.08883335822367,522.6394167421774,-1473.9803969549193,-661.0635003546759
906.825786787084,401.320394437579,-504.85514573656496,-265.14738616773496,504.7230292057001,-61.64024225398174,369.19488664280436,-116.63575879012086,-529.1675287515872,653.1915903241717,51.74120771580397,191.878072709124
1185.818941379046,765.5749851743789,-20.81940201275603,60.4876991472172,499.22361897982364,1013.0091159120827,815.9985932217918,-62.88896914434299,-685.4819075494487,673.3172376515786,-1069.3017852649823,-907.8984708712702
827.8552523427975,-713.0116844355,-329.41488710282226,30.158488414707676,11.010462409919,-1106.1146678523053,-367.08406819613975,200.8575217375149,-500.88483398393964,648.4660317131307,-1808.045173505815,-983.5724992452584
483.4681417875587,664.5520081376906,-67.60949320156038,513.2713913046073,739.3389469243036,721.3935493636093,-152.15242526222892,53.636700416047205,-1063.118871404747,67.75068762791432,-444.08034473713474,-2476.110444603917
174.17113209407046,1250.5676183428027,-210.912579784024,487.302797962529,318.10815777494156,-643.6270880029363,337.13391353175564,-104.27324384805581,-853.3167520095212,536.4215297521209,-837.1820475634287,465.5031717641866
1376.9293695227811,946.4914205120684,405.6629715023252,845.6100991748051,655.0747050686066,-21.636077982553843,422.0383416208661,162.71337562836155,-751.8801666901613,649.8851546598186,-387.84223849373006,-375.8239896106753
